timestamp,pm2_5,pm10,no2,o3,so2,co,european_aqi,latitude,longitude,location
2026-06-07 00:00:00,11.6,19.7,52.6,13.0,3.2,141.0,25,41.3874,2.1686,Barcelona
2026-06-07 01:00:00,14.1,20.2,55.9,5.0,3.6,152.0,26,41.3874,2.1686,Barcelona
2026-06-07 02:00:00,16.7,21.5,56.8,10.0,3.8,158.0,27,41.3874,2.1686,Barcelona
2026-06-07 03:00:00,20.4,25.1,64.4,9.0,4.1,178.0,30,41.3874,2.1686,Barcelona
2026-06-07 04:00:00,21.2,25.8,60.9,9.0,4.1,172.0,28,41.3874,2.1686,Barcelona
2026-06-07 05:00:00,20.3,25.0,48.7,15.0,4.2,157.0,23,41.3874,2.1686,Barcelona
2026-06-07 06:00:00,18.2,22.9,38.6,24.0,4.3,158.0,19,41.3874,2.1686,Barcelona
2026-06-07 07:00:00,17.5,25.7,31.1,39.0,4.6,154.0,19,41.3874,2.1686,Barcelona
2026-06-07 08:00:00,14.2,23.1,23.0,53.0,3.4,140.0,21,41.3874,2.1686,Barcelona
2026-06-07 09:00:00,11.8,20.7,19.2,63.0,2.9,132.0,25,41.3874,2.1686,Barcelona
2026-06-07 10:00:00,9.7,18.0,16.5,68.0,2.7,128.0,27,41.3874,2.1686,Barcelona
2026-06-07 11:00:00,8.4,14.1,15.7,72.0,2.4,123.0,29,41.3874,2.1686,Barcelona
2026-06-07 12:00:00,7.8,12.7,12.7,79.0,2.1,119.0,32,41.3874,2.1686,Barcelona
2026-06-07 13:00:00,6.9,12.2,10.9,82.0,1.8,119.0,33,41.3874,2.1686,Barcelona
2026-06-07 14:00:00,6.8,12.8,11.0,84.0,1.8,117.0,34,41.3874,2.1686,Barcelona
2026-06-07 15:00:00,6.6,13.3,11.9,84.0,2.0,117.0,34,41.3874,2.1686,Barcelona
2026-06-07 16:00:00,7.1,14.0,14.6,80.0,2.3,119.0,32,41.3874,2.1686,Barcelona
2026-06-07 17:00:00,7.2,14.8,19.8,75.0,2.6,124.0,30,41.3874,2.1686,Barcelona
2026-06-07 18:00:00,7.4,15.1,25.9,71.0,2.8,126.0,28,41.3874,2.1686,Barcelona
2026-06-07 19:00:00,7.4,17.0,31.9,61.0,3.3,127.0,24,41.3874,2.1686,Barcelona
2026-06-07 20:00:00,8.0,18.0,49.3,53.0,3.9,139.0,24,41.3874,2.1686,Barcelona
2026-06-07 21:00:00,8.8,17.9,50.5,42.0,4.2,139.0,24,41.3874,2.1686,Barcelona
2026-06-07 22:00:00,9.2,18.1,58.2,22.0,5.4,150.0,27,41.3874,2.1686,Barcelona
2026-06-07 23:00:00,9.7,18.6,60.5,11.0,4.6,155.0,28,41.3874,2.1686,Barcelona
2026-06-08 00:00:00,9.8,17.4,52.4,7.0,4.4,152.0,25,41.3874,2.1686,Barcelona
2026-06-08 01:00:00,10.8,17.3,48.1,15.0,4.6,150.0,23,41.3874,2.1686,Barcelona
2026-06-08 02:00:00,11.3,16.8,41.2,24.0,4.6,135.0,23,41.3874,2.1686,Barcelona
2026-06-08 03:00:00,12.0,17.6,38.8,23.0,4.6,140.0,22,41.3874,2.1686,Barcelona
2026-06-08 04:00:00,12.3,17.9,41.1,18.0,4.7,144.0,22,41.3874,2.1686,Barcelona
2026-06-08 05:00:00,10.8,18.8,42.4,7.0,5.2,158.0,21,41.3874,2.1686,Barcelona
2026-06-08 06:00:00,13.3,21.5,47.2,12.0,6.4,188.0,23,41.3874,2.1686,Barcelona
2026-06-08 07:00:00,11.9,22.2,46.1,26.0,6.0,186.0,22,41.3874,2.1686,Barcelona
2026-06-08 08:00:00,10.1,20.6,41.6,36.0,4.6,171.0,21,41.3874,2.1686,Barcelona
2026-06-08 09:00:00,8.2,15.3,27.2,56.0,3.1,141.0,22,41.3874,2.1686,Barcelona
2026-06-08 10:00:00,7.3,13.2,15.1,67.0,2.4,129.0,27,41.3874,2.1686,Barcelona
2026-06-08 11:00:00,7.4,12.9,12.6,76.0,1.9,125.0,30,41.3874,2.1686,Barcelona
2026-06-08 12:00:00,7.3,13.7,10.8,90.0,1.7,121.0,36,41.3874,2.1686,Barcelona
2026-06-08 13:00:00,6.9,13.7,9.5,92.0,1.4,116.0,37,41.3874,2.1686,Barcelona
2026-06-08 14:00:00,7.2,13.9,10.4,91.0,1.5,116.0,36,41.3874,2.1686,Barcelona
2026-06-08 15:00:00,7.5,14.4,14.4,88.0,1.6,118.0,35,41.3874,2.1686,Barcelona
2026-06-08 16:00:00,7.6,15.8,18.9,85.0,2.3,121.0,34,41.3874,2.1686,Barcelona
